Circuit: * C:\Users\marco\.codex\.chatgpt-projects\g-p-69854ea089348191b3ed2f1bb8c6049c\tmp\SIM02-local-symbols\SIM-02_calibrated_line_33V.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
WARNING: Less than two connections to node vin.  This node is used by v5.
WARNING: Less than two connections to node var.  This node is used by v10.
Instance "m:u8:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u13:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u14:2": Length shorter than recommended for a level 1 MOSFET.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 969.467
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
Gmin = 976.983
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Source stepping method for .op point skipped.
Pseudo Transient succeeded in finding the operating point at 16.3611 s.
Heightened Def Con from 2e-10 to 1.2e-09
Heightened Def Con from 0.00500045 to 0.00500045
Heightened Def Con from 0.0282504 +++++to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 +++to 0.0282504
Heightened Def Con from 0.0282504 ++++++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +++++to 0.0282504
Heightened Def Con from 0.0282504 ++++++++to 0.0282504
Heightened Def Con from 0.0282504 +++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +++++to 0.0282504
Heightened Def Con from 0.0282504 ++++++to 0.0282504
Heightened Def Con from 0.0282504 ++++++++to 0.0282504
Heightened Def Con from 0.0282504 +++++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 +++++to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++++++++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 ++++++++++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 +++to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +++++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +++++++to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 ++++++++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 ++++to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 +to 0.0282504
Heightened Def Con from 0.0282504 ++to 0.0282504
Heightened Def Con from 0.0282504 +++to 0.0282504
Heightened Def Con from 0.0282504 to 0.0282504
